gene_symbol,condition
ABCA12,pigmentation
ABCB6,pigmentation
ABHD11,pigmentation
ACD,pigmentation
ACTR3,pigmentation
ACVR2A,pigmentation
ADAM10,pigmentation
ADAM17,pigmentation
ADAMTS20,pigmentation
ADAMTS9,pigmentation
ADAR,pigmentation
ADCY5,pigmentation
ADGRA2,pigmentation
ADRB2,pigmentation
AEBP2,pigmentation
AFG3L2,pigmentation
AHCY,pigmentation
ALCAM,pigmentation
ALDH2,pigmentation
ALDOA,pigmentation
ALG13,pigmentation
ALX3,pigmentation
AMBRA1,pigmentation
ANXA2,pigmentation
AP1G1,pigmentation
AP1M1,pigmentation
AP1S1,pigmentation
AP3B1,pigmentation
AP3D1,pigmentation
AP3S2,pigmentation
APC,pigmentation
ARCN1,pigmentation
ARL6,pigmentation
ARL6IP1,pigmentation
ASIP,pigmentation
ATE1,pigmentation
ATG7,pigmentation
ATM,pigmentation
ATOH7,pigmentation
ATOX1,pigmentation
ATP1A1,pigmentation
ATP6AP1,pigmentation
ATP6AP2,pigmentation
ATP6V0B,pigmentation
ATP6V0C,pigmentation
ATP6V0D1,pigmentation
ATP6V1E1,pigmentation
ATP6V1F,pigmentation
ATP6V1H,pigmentation
ATP7A,pigmentation
ATP7B,pigmentation
ATR,pigmentation
ATRN,pigmentation
BACE2,pigmentation
BARX2,pigmentation
BBIP1,pigmentation
BBS1,pigmentation
BBS2,pigmentation
BBS4,pigmentation
BBS7,pigmentation
BCL2,pigmentation
BCL2L11,pigmentation
BECN1,pigmentation
BLM,pigmentation
BLOC1S3,pigmentation
BLOC1S4,pigmentation
BLOC1S5,pigmentation
BLOC1S6,pigmentation
BMP5,pigmentation
BMPR2,pigmentation
BNC2,pigmentation
BPTF,pigmentation
BRAF,pigmentation
BRCA1,pigmentation
BRCA2,pigmentation
BRD9,pigmentation
BRIP1,pigmentation
BTD,pigmentation
C3orf38,pigmentation
C8orf37,pigmentation
CARS1,pigmentation
CAV1,pigmentation
CBL,pigmentation
CBS,pigmentation
CCDC28B,pigmentation
CCT2,pigmentation
CDC25A,pigmentation
CDC42,pigmentation
CDC73,pigmentation
CDH11,pigmentation
CDH2,pigmentation
CDH3,pigmentation
CDK5,pigmentation
CDK7,pigmentation
CDKN2A,pigmentation
CDX1,pigmentation
CEP131,pigmentation
CEP290,pigmentation
CGA,pigmentation
CHD7,pigmentation
CHEK1,pigmentation
CIB2,pigmentation
CISD2,pigmentation
CITED1,pigmentation
CLCN7,pigmentation
CLEC12B,pigmentation
COL17A1,pigmentation
COL6A2,pigmentation
COLEC11,pigmentation
COP1,pigmentation
COPA,pigmentation
COPB1,pigmentation
COPB2,pigmentation
CORIN,pigmentation
CORO1A,pigmentation
CPLX4,pigmentation
CPSF1,pigmentation
CRB2,pigmentation
CREB3L2,pigmentation
CRH,pigmentation
CRTC3,pigmentation
CSF1R,pigmentation
CSNK1A1,pigmentation
CTBP2,pigmentation
CTC1,pigmentation
CTLA4,pigmentation
CTNNB1,pigmentation
CTNS,pigmentation
CTR9,pigmentation
CTSD,pigmentation
CXCL12,pigmentation
CYP11A1,pigmentation
DCT,pigmentation
DCTN1,pigmentation
DCTN2,pigmentation
DDB2,pigmentation
DDX3X,pigmentation
DENND5A,pigmentation
DHRSX,pigmentation
DICER1,pigmentation
DIO2,pigmentation
DISC1,pigmentation
DKC1,pigmentation
DLAT,pigmentation
DMXL2,pigmentation
DNM2,pigmentation
DOCK7,pigmentation
DRD2,pigmentation
DSG4,pigmentation
DSTYK,pigmentation
DTNBP1,pigmentation
DYNC1H1,pigmentation
DYNLT3,pigmentation
DZANK1,pigmentation
EBNA1BP2,pigmentation
ECE1,pigmentation
ECE2,pigmentation
EDA,pigmentation
EDAR,pigmentation
EDARADD,pigmentation
EDN1,pigmentation
EDN3,pigmentation
EDNRB,pigmentation
EED,pigmentation
EGFR,pigmentation
EIF3B,pigmentation
EIF3C,pigmentation
EIF3E,pigmentation
EIF3G,pigmentation
EIF3H,pigmentation
EIF3I,pigmentation
EN1,pigmentation
ENPP1,pigmentation
EPG5,pigmentation
ERBB3,pigmentation
ERC1,pigmentation
ERCC2,pigmentation
ERCC3,pigmentation
ERCC4,pigmentation
ERCC5,pigmentation
ERCC6,pigmentation
ESCO2,pigmentation
ETS1,pigmentation
EXOC5,pigmentation
FANCA,pigmentation
FANCC,pigmentation
FANCD2,pigmentation
FANCE,pigmentation
FANCI,pigmentation
FBXO5,pigmentation
FBXW4,pigmentation
FGFR3,pigmentation
FHL1,pigmentation
FIG4,pigmentation
FLNA,pigmentation
FMN1,pigmentation
FMR1,pigmentation
FOXD3,pigmentation
FOXM1,pigmentation
FOXN1,pigmentation
FOXQ1,pigmentation
FREM2,pigmentation
FSCN1,pigmentation
FTO,pigmentation
FZD4,pigmentation
GART,pigmentation
GAS7,pigmentation
GATA3,pigmentation
GBF1,pigmentation
GDF15,pigmentation
GDF6,pigmentation
GDPD3,pigmentation
GFPT1,pigmentation
GGT1,pigmentation
GJA4,pigmentation
GJA5,pigmentation
GLI3,pigmentation
GMPPB,pigmentation
GMPS,pigmentation
GNA11,pigmentation
GNAI3,pigmentation
GNAQ,pigmentation
GNAS,pigmentation
GNAT2,pigmentation
GNPTAB,pigmentation
GPATCH3,pigmentation
GPC3,pigmentation
GPER1,pigmentation
GPNMB,pigmentation
GPR143,pigmentation
GPR161,pigmentation
GPR89A,pigmentation
GRK3,pigmentation
GRM1,pigmentation
GTF2IRD1,pigmentation
GTPBP3,pigmentation
H2AZ2,pigmentation
H3-3A,pigmentation
HDAC1,pigmentation
HDAC2,pigmentation
HELLS,pigmentation
HES1,pigmentation
HEXIM1,pigmentation
HGF,pigmentation
HIPK2,pigmentation
HIRIP3,pigmentation
HOXA13,pigmentation
HOXB7,pigmentation
HPS1,pigmentation
HPS3,pigmentation
HPS4,pigmentation
HPS5,pigmentation
HPS6,pigmentation
HRAS,pigmentation
HSD3B1,pigmentation
HSP90B1,pigmentation
HTR2A,pigmentation
HTRA1,pigmentation
HTT,pigmentation
IDH2,pigmentation
IDS,pigmentation
IDUA,pigmentation
IER3IP1,pigmentation
IFT122,pigmentation
IFT27,pigmentation
IGFBP7,pigmentation
IGSF11,pigmentation
IKBKB,pigmentation
IKBKG,pigmentation
IL17A,pigmentation
ILK,pigmentation
IMPDH1,pigmentation
INO80E,pigmentation
INPP5B,pigmentation
INPP5E,pigmentation
IPPK,pigmentation
IRF4,pigmentation
IRX1,pigmentation
IRX2,pigmentation
ITGA3,pigmentation
ITGB1,pigmentation
JAM3,pigmentation
KBTBD8,pigmentation
KCNJ13,pigmentation
KCTD15,pigmentation
KIF13A,pigmentation
KIF3A,pigmentation
KIF5A,pigmentation
KIT,pigmentation
KITLG,pigmentation
KRAS,pigmentation
KRT1,pigmentation
KRT14,pigmentation
KRT17,pigmentation
KRT2,pigmentation
KRT27,pigmentation
KRT4,pigmentation
KRT5,pigmentation
KRT75,pigmentation
KRT76,pigmentation
KRT9,pigmentation
LARP7,pigmentation
LEF1,pigmentation
LEO1,pigmentation
LEP,pigmentation
LHX2,pigmentation
LIPH,pigmentation
LMLN,pigmentation
LMNA,pigmentation
LMX1A,pigmentation
LOX,pigmentation
LRMDA,pigmentation
LRSAM1,pigmentation
LTK,pigmentation
LVRN,pigmentation
LYST,pigmentation
MAFB,pigmentation
MAGOH,pigmentation
MAP1LC3A,pigmentation
MAP2K1,pigmentation
MAP2K2,pigmentation
MAPK3,pigmentation
MASP1,pigmentation
MATN1,pigmentation
MBTPS1,pigmentation
MC1R,pigmentation
MC2R,pigmentation
MCM2,pigmentation
MCM4,pigmentation
MCOLN3,pigmentation
MCRS1,pigmentation
MDM2,pigmentation
MDM4,pigmentation
MDN1,pigmentation
MED12,pigmentation
MED14,pigmentation
MED23,pigmentation
MEF2C,pigmentation
MEMO1,pigmentation
MEN1,pigmentation
MEOX1,pigmentation
MEPCE,pigmentation
MESP1,pigmentation
MFN2,pigmentation
MFSD12,pigmentation
MGRN1,pigmentation
MIB1,pigmentation
MITF,pigmentation
MKKS,pigmentation
MKLN1,pigmentation
MLANA,pigmentation
MLH1,pigmentation
MLPH,pigmentation
MMP17,pigmentation
MPND,pigmentation
MPP5,pigmentation
MPV17,pigmentation
MPZL3,pigmentation
MRAP,pigmentation
MREG,pigmentation
MSH2,pigmentation
MSH6,pigmentation
MTREX,pigmentation
MYC,pigmentation
MYCBP2,pigmentation
MYH9,pigmentation
MYO10,pigmentation
MYO5A,pigmentation
MYO6,pigmentation
MYRIP,pigmentation
MYSM1,pigmentation
NAA10,pigmentation
NBN,pigmentation
NCSTN,pigmentation
NF1,pigmentation
NFIB,pigmentation
NINL,pigmentation
NNT,pigmentation
NOC3L,pigmentation
NOTCH1,pigmentation
NOTCH2,pigmentation
NOTO,pigmentation
NPY,pigmentation
NR0B1,pigmentation
NR3C1,pigmentation
NR4A3,pigmentation
NRARP,pigmentation
NRAS,pigmentation
NSDHL,pigmentation
NSF,pigmentation
NSMCE2,pigmentation
NUP88,pigmentation
OAT,pigmentation
OCA2,pigmentation
OCRL,pigmentation
OPHN1,pigmentation
OPN3,pigmentation
OPTN,pigmentation
OSTM1,pigmentation
OTUD5,pigmentation
OVOL1,pigmentation
PAFAH1B1,pigmentation
PAH,pigmentation
PAICS,pigmentation
PAK1,pigmentation
PALB2,pigmentation
PAQR7,pigmentation
PARD3,pigmentation
PARN,pigmentation
PARP3,pigmentation
PAX3,pigmentation
PAX7,pigmentation
PCBD1,pigmentation
PCDH10,pigmentation
PCNT,pigmentation
PDHB,pigmentation
PEPD,pigmentation
PFAS,pigmentation
PI4K2A,pigmentation
PI4K2B,pigmentation
PICALM,pigmentation
PIGK,pigmentation
PIKFYVE,pigmentation
PKN2,pigmentation
PKNOX1,pigmentation
PLK4,pigmentation
PLXNB2,pigmentation
PMCH,pigmentation
PMEL,pigmentation
PMS2,pigmentation
PNN,pigmentation
POC1B,pigmentation
POFUT1,pigmentation
POGLUT1,pigmentation
POGZ,pigmentation
POLA1,pigmentation
POLG,pigmentation
POLH,pigmentation
POLR1A,pigmentation
POLR2G,pigmentation
POMC,pigmentation
PPARGC1A,pigmentation
PPP4C,pigmentation
PRDM1,pigmentation
PRICKLE2,pigmentation
PRKAR1A,pigmentation
PRKDC,pigmentation
PRPS1,pigmentation
PSEN1,pigmentation
PSEN2,pigmentation
PSENEN,pigmentation
PTCH1,pigmentation
PTCH2,pigmentation
PTEN,pigmentation
PTPN11,pigmentation
PTPN21,pigmentation
PTPN6,pigmentation
PTS,pigmentation
PXDN,pigmentation
RAB11A,pigmentation
RAB11B,pigmentation
RAB17,pigmentation
RAB1A,pigmentation
RAB27A,pigmentation
RAB32,pigmentation
RAB36,pigmentation
RAB38,pigmentation
RAB3A,pigmentation
RAB3IP,pigmentation
RAB44,pigmentation
RAB6A,pigmentation
RAB7A,pigmentation
RAB8A,pigmentation
RAB9A,pigmentation
RABGGTA,pigmentation
RAC1,pigmentation
RACK1,pigmentation
RAD21,pigmentation
RAD50,pigmentation
RADIL,pigmentation
RAF1,pigmentation
RAG1,pigmentation
RAPGEF2,pigmentation
RAPH1,pigmentation
RAX,pigmentation
RB1,pigmentation
RBPJ,pigmentation
RECQL4,pigmentation
REST,pigmentation
REV3L,pigmentation
RHBDF2,pigmentation
RIC8B,pigmentation
RILP,pigmentation
RIT1,pigmentation
RNF2,pigmentation
RNF41,pigmentation
RPGR,pigmentation
RPL24,pigmentation
RPL27A,pigmentation
RPL38,pigmentation
RPS14,pigmentation
RPS19,pigmentation
RPS20,pigmentation
RPS6,pigmentation
RPS7,pigmentation
RTF1,pigmentation
RUVBL2,pigmentation
RXRA,pigmentation
SAMD9,pigmentation
SASH1,pigmentation
SCARB2,pigmentation
SCUBE2,pigmentation
SDC2,pigmentation
SDC4,pigmentation
SDF4,pigmentation
SEMA4C,pigmentation
SF3B1,pigmentation
SFPQ,pigmentation
SFRP4,pigmentation
SGPL1,pigmentation
SGSM2,pigmentation
SH3BP4,pigmentation
SH3PXD2A,pigmentation
SHH,pigmentation
SHOC2,pigmentation
SHROOM2,pigmentation
SIK2,pigmentation
SIX6,pigmentation
SLC12A2,pigmentation
SLC16A2,pigmentation
SLC17A5,pigmentation
SLC17A6,pigmentation
SLC22A7,pigmentation
SLC24A5,pigmentation
SLC29A3,pigmentation
SLC2A1,pigmentation
SLC2A11,pigmentation
SLC30A4,pigmentation
SLC31A1,pigmentation
SLC36A1,pigmentation
SLC40A1,pigmentation
SLC45A2,pigmentation
SLC7A11,pigmentation
SLC7A5,pigmentation
SMARCA4,pigmentation
SMARCA5,pigmentation
SMARCAL1,pigmentation
SMARCD1,pigmentation
SMCHD1,pigmentation
SMO,pigmentation
SNAI2,pigmentation
SNAP29,pigmentation
SNRPC,pigmentation
SOX10,pigmentation
SOX18,pigmentation
SOX2,pigmentation
SOX5,pigmentation
SOX9,pigmentation
SPAG9,pigmentation
SPIRE1,pigmentation
SPIRE2,pigmentation
SPRED1,pigmentation
SRC,pigmentation
SRM,pigmentation
ST3GAL5,pigmentation
STAR,pigmentation
STIM1,pigmentation
STK11,pigmentation
STX12,pigmentation
STX17,pigmentation
STX3,pigmentation
STXBP1,pigmentation
SUFU,pigmentation
SULF1,pigmentation
SUPT5H,pigmentation
SUPT6H,pigmentation
SYTL2,pigmentation
SZT2,pigmentation
TACO1,pigmentation
TAF4,pigmentation
TBC1D10A,pigmentation
TBC1D10B,pigmentation
TBCD,pigmentation
TBX10,pigmentation
TBX15,pigmentation
TBX19,pigmentation
TENM3,pigmentation
TERF1,pigmentation
TERF2,pigmentation
TERF2IP,pigmentation
TERT,pigmentation
TET2,pigmentation
TET3,pigmentation
TFAP2A,pigmentation
TFAP2C,pigmentation
TFAP2E,pigmentation
TFPI2,pigmentation
TGFBR2,pigmentation
THRA,pigmentation
TINF2,pigmentation
TJP1,pigmentation
TLCD3B,pigmentation
TLN1,pigmentation
TMPRSS6,pigmentation
TP53,pigmentation
TP63,pigmentation
TPCN2,pigmentation
TRAF6,pigmentation
TRAPPC6A,pigmentation
TRIM32,pigmentation
TRIM33,pigmentation
TRPM1,pigmentation
TRPM7,pigmentation
TSC1,pigmentation
TSC2,pigmentation
TSHR,pigmentation
TTC8,pigmentation
TXNRD1,pigmentation
TYMS,pigmentation
TYR,pigmentation
TYRP1,pigmentation
UBXN4,pigmentation
UCHL3,pigmentation
UQCRFS1,pigmentation
USB1,pigmentation
USF2,pigmentation
USP10,pigmentation
USP13,pigmentation
USP20,pigmentation
USP28,pigmentation
USP3,pigmentation
USP36,pigmentation
USP43,pigmentation
USP45,pigmentation
USP48,pigmentation
USP53,pigmentation
USP7,pigmentation
USP9X,pigmentation
UVRAG,pigmentation
UVSSA,pigmentation
UXT,pigmentation
VAC14,pigmentation
VAMP7,pigmentation
VANGL1,pigmentation
VDAC1 ,pigmentation
VDR,pigmentation
VPS11,pigmentation
VPS18,pigmentation
VPS33A,pigmentation
VPS39,pigmentation
WASHC1,pigmentation
WDPCP,pigmentation
WDR73,pigmentation
WIF1,pigmentation
WIPI1,pigmentation
WNT1,pigmentation
WNT3A,pigmentation
WNT7A,pigmentation
WRAP53,pigmentation
WRN,pigmentation
XPA,pigmentation
XPC,pigmentation
YWHAE,pigmentation
YWHAZ,pigmentation
YY1,pigmentation
ZBTB17,pigmentation
ZDHHC21,pigmentation
ZEB2,pigmentation
ZIC2,pigmentation
ZMPSTE24,pigmentation
